HolderAddress,Balance
0x558b624de1d61379e0a131c7a9c6f6d9dcc14abe,54339086488
0xd01c32b65c1f1675a2568582c0f22fd8f6fdc40c,25230411527
0x3a695c7996c108bf341bfa1111209391ba9edc9b,1588042956
0xfab2def24561f222640002f708212d64c2adba69,15182092561
0xbfe2a4d66179a6ebc6e5341c61887cf24efb1ade,13948917736
0x646d91fb3c59cbdb785c12271fb9439a3e9e3471,6312713844
0x31d283e1e56232e59b45f008ca92a5776573d6d4,5089336207
0xee8d736bcf236202b5838a920b4cb972d203035b,5086673491
0xf6aba0d60a55e77a8924e75382a45802acafc09f,3685426471
0x50622667cbf3b8110a78254b1af8129cab70dbac,1260690854
0x798a3d2e59bc604348c88bb74545d52710bd048b,2260690854
0x7e68c99cdaed4dfba1803f4141e73060016ac8dd,2260690854
0xccbf3cb81bbaf07fdc1336d5382f24af435267c3,1503872104
0x8fd41ceb35771eb8993ea82234020268038c6944,1269323581
0xe3a627d8b9a02c0d13efb8df918fedbbfa1e85e3,1073160837
0x272b0ad013230f463a97dfccac47a53968b6a71e,367303665.8
0x44c5eb53274221c8d55e617685a72de49d27d234,329572633.3
0x7328e8c8307f33a36f79be151c7d0166744cde58,170148967.2
0x392af07fc2a3b98b00b8f93329d06c8dda5ee194,123784963
0x19cfea490132805f34466f3d18cad95207b0ed90,101962380.2
0xfb0e5bcf706dfcb9b7d4239ae9b633e2be306139,96280440.77
0xa59acce0789ac17a56e01fd0898ad0df275dd800,92521987.18
0x9a6835d00b12d34443d16431f94c2f9470aec2c7,91362695.88
0x771d463e16aab8bafff9ff67eb822c7dae3b1ad3,74649832.39
0xa107ccdb646f4e32bfb23e25203905a399f8b8ac,72506433.02
0x975a4ffb0301a81f46470b70b246b570254c9db5,71628402.6
0x1342692eb8d77ac5765c6418834c2df284fcced1,70000000
0xd8644e8cea84815cc52ce883222c6419f8bae570,59854723.6
0x49607f08ced1fdca5ade73c95508c724b34aaa72,56138097.57
0x07072620b292342b5172c3275fa2ae3eeb56cd68,52992299.76
0x0d1207798e81f7940ef31b3c85955332fca06d79,50453470.18
0x5e12989628309bc201b127da25434af2ccacb07e,50453470.18
0x75c02c49f77147a0060bb5a7c785ec2a8719f811,50452561.71
0x1ec8aafe2f4b81edb220280b8f44ee92c266c67b,50428718.06
0x6f97904b7e59716766d6337894671cac5bf6b36b,50057782.74
0xc75b11706877591edbbd8ca7c52621c8973585cc,50025192.11
0x0423de2d881997410cb668ae8fcddf449dc2dacd,50000000
0x0b7fea4f0ba8810ad64786ed0dae36e49a402eb4,50000000
0x0be394df9aca8f658ece3afea113f7c75b3ff4bd,50000000
0x0c50ebd71c1abe572c82588cd44bcf9a72435c78,50000000
0x0daeb1fb19bcb29fb722d503b55451c867581b73,50000000
0x0f6a7aaae6d5a68b25d9e984e42f6dfca3935eb1,50000000
0x140368aac8ad4c66cf64b0269b59a2f44875a084,50000000
0x1a0c641a322dbc8020d2cdf8aa489b2fc2baec71,50000000
0x2222e2001e0fa9f01cd7fcd34dadd129a7333d5b,50000000
0x236d4f61d31c0811e3b57853613443226ae4f6ad,50000000
0x2869b6583c5eab44be709629fb64996f138e0777,50000000
0x28bc37813da11425a8e33e779770b119f4e1cc8b,50000000
0x327f2ffda9c150b1379e1b4e142f6abbda3024b9,50000000
0x3522deb6428ad4cc3c826c7d59c44088aa997053,50000000
0x36de60057ec5ab0473fdac50334cdc4a27557e0b,50000000
0x4072b7c650b65e28f16e3b7bd20096274753b4c2,50000000
0x435387800e871da0291cc6bf995bafc208069f29,50000000
0x44cd3792a827b22f1572c20116b303bed53d516d,50000000
0x4616c82bd6419c62d934e50948c8c42f535b384e,50000000
0x48790ce7ae4e1896f98ef90521f8a3a34ff4d4d9,50000000
0x4a99bbf96b256dac3ccf898b05c1d58813595aa8,50000000
0x4b710c110485b60c6a33cf32d78f2c91778a14f2,50000000
0x5172f37fe9920d8d8cfee30fbe71a6989ec892e4,50000000
0x517af199169d1c1a58f6a76d59babff23e5e4e78,50000000
0x51f7d89c7423f2765c0692fbd539a1103b64da0a,50000000
0x5379aff4a2b03a6cd41131152fa1b2643b64106c,50000000
0x566cc2b03d360d5c46f7dac336f5fa56ff8f8584,50000000
0x5b78d5f7d91ea5af8f99b841aa0ef9690223dcdb,50000000
0x62d6647924d5eb910917b12851c0a6410fe7a6a8,50000000
0x631af0c26eb1aea897b0b8b962e9a0a4abce0084,50000000
0x63e13d9038c07c843ca3ed574ea9abbabdabcdc9,50000000
0x68a7aa29e53a59cc2be93d3aafb860ec73db27d2,50000000
0x68b953dd8c8a3c8f35d349dacae057d7c1075c57,50000000
0x6b8106204526c44bfdce8218d0c88dd7811c7b70,50000000
0x6e57c0c50b2a6f893e71b3c59bdc8c1e95f78441,50000000
0x6f033d7acb115a6b5f95c620c4520431b57d65ba,50000000
0x6febc1382311813245b360eb8f8cb60ffb680081,50000000
0x70ab2147275c3092871ef144a4a3a3fec66521ab,50000000
0x70d8bdc7f48193039c56d4a933f21fd2cf408531,50000000
0x723dc539f5477834569f62410c96590c2479b982,50000000
0x741d85a303e8aec431f3d5cbefd337f7bf1137ca,50000000
0x760b43ef12c9f1d8e6c883c72d2755d8d3013593,50000000
0x829538f8e158203b9a2852891545550199656134,50000000
0x84da16a25a6b111b1c8bb36b9f1219b00feb4e75,50000000
0x88519e4bfd4b442b4f315462c4825fe6012a1344,50000000
0x89285a82f2a26be4391ed98a20ed824509928c7d,50000000
0x8f04c29065f4177896abc3f095f42492d4fb8ea2,50000000
0x94e2a0c54f673ac75031f0cf7302a5487289cc5b,50000000
0x9a4507d4f8c53e00b4564b9630bf58a842047044,50000000
0x9c68943da957b334715347899663de43fb01af5b,50000000
0xa191ed15b2ebe2503443eb46deefae0d76582c1f,50000000
0xa3591bd48126a937fbad6d11ff132d6494ad7ce2,50000000
0xb23d09fd05827ba1122df7cf779d493ba75ebc9c,50000000
0xb5a4c612ff9d62adf19e2b66912578d475ea9838,50000000
0xbae59e5f712318f9fae992e922f067747a89dcce,50000000
0xbd94cd9b30bdf8b7eced99e6de63bae53d8a2a91,50000000
0xc1a5110bbcac74f54f7bc18d1add3260d416e1a6,50000000
0xc373af90a4e0738759b1a1a43315450935092535,50000000
0xc6dba6ab181d57c44a189f2a57e34908ca4087be,50000000
0xd123dc0aa20d5a99af140b0265d3b8fde8a9c702,50000000
0xd6db9af0f831daf34397994183f6fbd8df3e049f,50000000
0xdb932a381cc9cd4c6e7f30a4d8d31b0f412294a6,50000000
0xe9bafcd94fec9582d96e93b87e1bb65601bdf35b,50000000
0xea130dd008cea7b4cd6f410b55ee1294ee611346,50000000
0xefdd0448d4b1ea415429c480454a1c75b36e8f95,50000000
0xf1606ed3f9d206eaaf27d296e8ab97d653043acb,50000000
0xf5a0af2e5acd9fe16cfc198d4506f42f50637c2f,50000000
0xfc439ad091af45d434ff71831930d692a3b3e944,50000000
0x3ed4e89e294e95e9bb098a47daa444a4389e1137,36839074
0x30d8d032677a7fe54b0a33c5ebd032cbcf6fb2e8,33434763.82
0xc4a044a9adb0c439733171e839e9c016352f707c,30136686.75
0x4fa5ebfa74b2d256522ee0bd21cf7b9468d45afc,20000000
0x6ae509efba09bd04450b23c7d35e95e7c3d39682,20000000
0x92eed967ac34c00b28aa8a5f5d288c0d36098268,20000000
0x9c94608cec5f781eb291bcac7f1fcf9f856fdce6,20000000
0xfae749187b1e3fb4408488ebafe0e04838735751,20000000
0x3ade81259fa96bc3f328d166f1f63dff2ad544eb,17248016.91
0xee5f96b646f41f7bb892aeeea08d39aa7c2a6779,15788113.15
0xf56afcf80b7cdb817c741f69b0663b643dc6cbdf,15001195.64
0x8f8071cda2594d8891e440fd05b911c854094188,5953177.198
0xb0ac2deed2e5f14238afd9e141c608037ded2276,4748316.217
0x2ad2ea1f414fc5dcbe470053f418ca1655a74b04,1679190.631
0x277ae12e7001fd2c752030a0c70be7670ad4a868,418502.7967
0x02459b82a84225d434ffe049eb16307ef47445e6,30595
0x0484997f182d79eae6c1c152fcab9565a2d7d1ab,30595
0x066a9aa2a3012e7dcf223230f7f2a3bf1f2ed40c,30595
0x069319fedcc5aa7985b4f3ba0c392a482d63977a,30595
0x088fad93a5b148acd08d31cf71957af8e245cdd8,30595
0x0bc9ebc23532e92cd75ae702280430ce12c180b2,30595
0x0d871ddc6b611cdfb9bbacf3149a25475e2dc3d2,30595
0x1040bf9b13ba096ec3738935de0225c62acf5d4d,30595
0x1221cb0a01245b7bce725a30138ca6f1645c0883,30595
0x127018377a31f72ff378ffb0f435de7ed0358df1,30595
0x17407da38229cab497489295e1e00ffe1eaffd38,30595
0x1f51a0bfc001f279a10c47156f5d0c4bbca7861e,30595
0x1fb11612bd7db718d1fc0a393f70dacf6d779f0b,30595
0x21a01be4dc87f8231bb9fc758f4c4281e9961502,30595
0x2a4d91c9cbb72f5ccaca64185e4719171e38a977,30595
0x2a641b4f4fa98196841907ecc23d05afe7f65cee,30595
0x2c39d8b352a2098440cc536b9d44fa9b414d8526,30595
0x2dc01a2621733e6687944113da9da247a0231ede,30595
0x2fdf43a6cdf55d3b499a53f7b72ba2f682c5fadc,30595
0x322444cb1dc0d76720b92ca2bbdfa4efa4fbd7d0,30595
0x322ed2aa006cd0318a5dcad2a4453df6bdcea3f6,30595
0x32bd684e72cbcc67fd5e983db18729234c31a9b9,30595
0x3891242ed2bb0e3736f52792d175b5b779b12052,30595
0x3bdb401c6a99a1f877661d3394ed59a751677f4b,30595
0x3d9e3ed7acd6a5830e23d97c45908fc3f8d737e4,30595
0x3e02434758f39005079213788536220c204e43be,30595
0x3f0e186fdff34c97725bb58798d18b6d08baf7c6,30595
0x40ac54cdaa0faaf7dfe6ce8f2a14a0802360cf8e,30595
0x4df9608f8321be63ee9fe02a756f4ca22291604c,30595
0x4f0bd16afe808fd753ec06a27cf50a0730b2336f,30595
0x4f48f47ba7c558eef269df92e4b0859e6b139b04,30595
0x50b2f4f5a80c9e616458306622b6caa4e45ce269,30595
0x50f28226ce22ad033e243333317259b0e3dde921,30595
0x54dad774271d513a630ad68c2e0fb8e97bc51f48,30595
0x551aabda2f4fbdb104033566ee601ff7d4ef7ccb,30595
0x5a6ea21af3b9c27b24ed297259e86ca680298fed,30595
0x5c93b37ac060e6fbbcc607dbe6793253c446c343,30595
0x5e2e4640035553c4b0f0ee6e8119ba5e83c47d28,30595
0x5f236a100c076d1bac5bb4e9a4c37bd2eed61489,30595
0x63668820640ac22613b1cb908c2486d9e17389ef,30595
0x63d336482007296ff3206e7084c191c5b24897d9,30595
0x67e10a4ab5f92ffcf344d98abce0d136ae869eeb,30595
0x696ad517d92317f8bf4627e3dd37521822e164f7,30595
0x7004e54699afc1eb9ad6532e0e9be50a41d969f1,30595
0x72dd8d7b9eaa252d4f68743635cb529bef60c346,30595
0x799a492dc6c85008f002103cec24d471db2e9f64,30595
0x7bb62ec4c8bfd95ffca2f0f9f4887a1914b06d4b,30595
0x7f49d7b1b4d44244e5ea029493a1983fd67e88f6,30595
0x801d42fc0b6cd1370d21240f5f0cf028d447f02b,30595
0x8291f8274a2ebd0ab599ffb7eabd0af7238efe84,30595
0x83f1c1b8519eb1223439098f84a104e32ae97c98,30595
0x84da029b8e91f1220fdc276c0ab56c176632b7b9,30595
0x84fd70f1d778978c34dd9c62576c23dc4a7dfb13,30595
0x853ba10d0831c45a9b832508c10a926757c91115,30595
0x8541aed11dbc5abda6cd274eab59b8eb6b306eca,30595
0x880f7149986b03d85f11295a9431f32872953167,30595
0x8812b3adf6983cc5a8974d749f3ff224334eb55d,30595
0x8865508fdb5c77a7e59afb7ab0bd6d1e22f4d471,30595
0x8b8a356c590ba0b9b6a1b419d61e39547f008853,30595
0x8e01dea3a6e8c5c760472791174930865c603316,30595
0x8e80ce01ceb4357faa6f6471dc2e6e722d877b42,30595
0x8fdb7e28be1d204faea76e202f1e031dfddd7e16,30595
0x90bc662dc6496fc0fe06c96604150ff8ace743e2,30595
0x90ff73598dd538a0725e18e1e4c21ce8bde63f8d,30595
0x953093c63ac599a7451692498cafc93a8b68ad4e,30595
0x984de2ebdd8b3eed78d543404aacb7eed836798d,30595
0x99b81619c729112925986ed7dc84f62e8f1eb9da,30595
0x9b95d2c476895b999839c65a44fc3f2ecf72e7da,30595
0x9cbc783f557b8e0156dd670023b3eb4b596ccea6,30595
0x9fce9b8f6e4c0e7faf68ba3583da9b07c5e74d53,30595
0xa2f7444a172b8cb506f9861f7a60ba6f4cf9af53,30595
0xa743f055f74507e89c49ffcc133de21570a0f9de,30595
0xabe9f1b4e47a8e11f3bc98f43e991a179f4f3455,30595
0xac66790bfe9d11dacd654c2d32a34d89354f5a68,30595
0xacc2fe2afbe02f165208ad7c534d0c818583a72a,30595
0xaf0688228e24d6890f4b91200f9b8e06069ab032,30595
0xb7ad01aa518e1ee62c69c3b7e67d7fe9cfcf0d5b,30595
0xb98a9476c73ffd4f3d7ac6edcb9d1d2bf6ce59f3,30595
0xba794daa449ce52019956d7fe1ca49d14f09de65,30595
0xbe7aae83f062eaa474b01b0d7b0bbbfe36288e39,30595
0xc03e1522b43e12a6f84e09375b54f77b27252b30,30595
0xc2ac77ec4dafc4afc447149bb8fca0d058f5f9e4,30595
0xca9c63b3762f6e52cd7442134b33a83bd7a8b23e,30595
0xceea4cd8516acbccd40d2057395bd99e1ca091f4,30595
0xd1af3b12245b3cea15d73a359e447dbc8394628c,30595
0xd372a9ae011f0dfcfd8385e81f9662c62bc27fc3,30595
0xd4ad17b6494a31997088c76fb0d531bbb4c18a83,30595
0xd57b6ea3dec7a79601af3b5641d71e39a228e7b3,30595
0xe6c27689ce4f522c59c49503a322a93ece5072d7,30595
0xe773ccd24023bebe98b98cedfbf8c59c4b51b9d0,30595
0xe85fada556138a36e1b6561617afdb236d0fcb79,30595
0xe936657d61416d7a4458ee9672aa379c08584e2f,30595
0xea5ab402e1f555d77855f9590d9706a265003855,30595
0xf18352e03e5d1a046a2aeace06d0492ed5d5082c,30595
0xf3b95667700b321751bab73335fa1f9ae9b5dd95,30595
0xf4d3691c930c007330e1d761942bde2131ed0a6d,30595
0xfb50980d41eb0a1271b5098d29e0b2ce22a89d48,30595
0xfcbd4344f954443851a0c3a241246fa31376c962,30595
0xff9037725f642f9cb790196b6a32c4180e0d239b,30595
0x44880f71dea60e73db90dbfc89651860a9a32e44,3797.675227
0xedec232f3e05391d4045e5741cd3437fcdeeb88e,109.3349483
0x1faa5715c11c9bad8f0f2a238dec3c835689144c,85.75674814
0x0db40190f8bd23674510b3f0732034c889ec42d5,44.09590821
0xb2a15e23075147edd1984c5f4d6f3eb2b1fe616a,3.83472028
